area,perimeter
1,4
1,4
4,8
46,38
2,6
1,4
1,4
61,38
130,70
1,4
1,4
5,12
1,4
1,4
1,4
2,6
9,20
3,8
3,8
3,8
1,4
1,4
5,12
4,8
5,12
1,4
1,4
1,4
1,4
7,12
1,4
1,4
2,6
20,22
1,4
1,4
2,6
1,4
3,8
2,6
1,4
3,8
1,4
12,18
1,4
1,4
1,4
6,12
1,4
1,4
1,4
5,12
5,12
4,10
42,50
1,4
1,4
1,4
1,4
2,6
1052,272
1,4
17,26
3,8
14,18
1,4
1757,336
2,6
43,38
5,10
51,42
44,36
345,158
286,94
1,4
5,12
3,8
1,4
1,4
5,10
1,4
1,4
1,4
120,54
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
11,18
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
11,16
8,16
1,4
2,6
1,4
1,4
3,8
8,14
6,10
5,10
1,4
1,4
1,4
9,14
1,4
1,4
1,4
1,4
2,6
32,26
7,16
1,4
1,4
1,4
1,4
8,16
1,4
1,4
5,10
3,8
1,4
8,18
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
3,8
8,14
1,4
1,4
3,8
20,28
1,4
1,4
24,28
2,6
1,4
2,6
1,4
45,44
5,10
3,8
83,68
25,32
6,12
2786,414
2421,404
3,8
1,4
1,4
2,6
1,4
19,24
1,4
1,4
1,4
1,4
16,22
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
6,14
10,16
1,4
1,4
2,6
1,4
2,6
1,4
1,4
3,8
2,6
1,4
1,4
1,4
4,10
1,4
1,4
1,4
3,8
24,30
1,4
4,10
1,4
1,4
3,8
1,4
2,6
5,12
8,14
3,8
33,34
2,6
4,8
1,4
1,4
1,4
15,18
1,4
2,6
1,4
4,10
2121,304
1,4
1,4
1,4
6,12
3,8
1,4
2,6
2,6
6,12
1,4
3,8
2,6
1,4
5,12
1,4
1,4
9,14
1,4
23,38
1,4
3,8
1,4
4,10
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
12,18
1,4
1,4
1,4
4,10
1,4
1,4
6,12
1,4
1,4
2,6
1,4
2,6
3,8
2,6
7,12
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
12,20
1,4
1,4
1,4
7,12
1,4
1,4
2,6
1,4
8,14
3,8
1,4
1,4
1,4
8,14
21,24
1,4
2,6
1,4
1,4
6,12
2,6
1,4
1,4
1,4
1,4
2,6
14,18
3,8
1,4
1,4
6,12
1,4
1,4
1,4
1,4
1,4
3,8
3,8
1,4
1,4
79,64
131,70
2,6
2,6
1,4
5,12
1,4
1,4
1,4
1,4
13,18
1,4
1,4
1,4
5,12
1,4
1,4
3,8
3,8
2,6
1,4
10,20
2,6
1,4
12,18
52,48
174,108
10,18
1,4
3,8
2,6
1,4
8,12
1,4
1,4
1,4
1,4
6,12
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
22,24
3,8
3,8
1,4
7,12
13,18
1,4
2,6
1,4
1,4
1,4
11,16
3,8
1,4
1,4
4,10
1,4
91,52
7,12
84,52
1,4
1,4
1,4
1,4
1,4
4,10
27,36
503,134
1,4
1,4
2,6
241,92
9,16
2,6
1,4
1,4
1,4
10,18
1,4
7,14
1,4
1,4
2,6
3,8
1,4
44,36
1,4
1,4
1,4
2,6
9,14
3,8
1,4
1,4
1,4
6,12
1,4
3,8
12,16
73,54
1,4
3,8
4,10
1,4
1,4
26,38
20,32
1,4
1,4
1,4
1,4
1,4
2,6
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
5,10
3,8
91,62
2,6
1,4
1,4
12,20
28,36
1,4
1,4
1,4
2,6
1,4
4,10
2,6
1,4
1,4
1,4
2,6
1,4
2,6
1,4
2,6
41,42
6,12
1,4
1,4
1,4
1,4
3,8
3,8
7,16
2,6
2,6
3,8
3,8
1,4
6,12
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
6,12
1,4
1,4
2,6
1,4
2,6
1,4
1,4
5,12
2,6
1,4
2,6
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
3,8
1,4
9,18
1,4
1,4
1,4
5,10
3,8
1,4
29,34
1,4
6,12
131,82
1,4
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
3,8
10,14
5,12
2598,280
120,86
1,4
1,4
1,4
1,4
36,38
3,8
2,6
1,4
7,14
19,26
11,20
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
52,56
1,4
20,22
2,6
7,12
1,4
1,4
4,10
2,6
2,6
2,6
19,22
9,18
1,4
2,6
90,52
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
1,4
11,16
1,4
2,6
1,4
1,4
1,4
1,4
1,4
9,16
1,4
3,8
1,4
2,6
3,8
1,4
139,74
15,22
9,16
1,4
1,4
1,4
1,4
5,12
2,6
4,10
1,4
2,6
3,8
3,8
3,8
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,12
23,24
1,4
1,4
2,6
3,8
2,6
1,4
3,8
1,4
1,4
1,4
8,16
10,16
9,16
4,10
7,12
50,46
1,4
1,4
10,18
1,4
6,12
1,4
3,8
1,4
1,4
1,4
1,4
32,42
2,6
1,4
4,8
1,4
1,4
1,4
2,6
11,22
1,4
1,4
2,6
1,4
1,4
1,4
20,20
1,4
2,6
1,4
1,4
2,6
22,32
36,32
2,6
3,8
1,4
2,6
10,16
1,4
2,6
2,6
15,18
1,4
1,4
1,4
1,4
3,8
3,8
1,4
2,6
4,10
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
5,12
48,50
3,8
2,6
5,10
1,4
1,4
1,4
4,8
5,10
1,4
1,4
12,22
1,4
1,4
7,14
16,24
1,4
4,10
22,28
26,26
1,4
21,34
83,74
26,34
2007,258
2,6
2,6
1,4
4,10
1,4
1,4
3,8
2,6
1,4
2,6
2,6
1,4
1,4
16,26
2,6
12,18
1,4
8,16
7,16
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
5,12
9,18
8,16
1,4
1,4
1,4
8,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,16
9,14
2,6
2,6
1,4
1,4
1,4
47,56
10,20
1,4
23,32
37,34
12,20
55,46
57,42
8,14
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
3,8
1,4
447,144
524,128
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
22,28
54,38
1,4
1,4
1,4
6,12
4,10
1,4
1,4
6,12
10,18
1,4
1,4
1,4
1,4
1,4
1,4
13,20
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
15,20
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
20,22
1,4
1,4
1,4
1,4
1,4
1,4
1,4
28,28
1,4
1,4
2,6
1,4
5,12
1,4
3,8
2,6
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
5,10
1,4
4,8
1,4
1,4
1,4
1,4
2,6
1,4
8,16
1,4
3,8
1,4
1,4
10,16
3,8
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
6,12
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
9,16
132,76
1,4
1,4
4,10
1,4
1,4
1,4
1,4
154,66
7,14
2,6
1,4
250,122
9,16
2,6
1,4
1,4
13,22
22,26
6,14
598,124
107,68
2,6
47,38
2,6
1,4
1,4
4,10
2,6
2,6
9,14
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
6,12
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
8,14
32,38
13,18
35,40
1,4
1,4
6,14
1,4
1,4
3,8
4,10
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
4,10
3,8
8,18
1,4
11,20
2,6
2,6
1,4
2,6
1,4
1,4
1,4
8,12
1,4
1,4
2,6
2,6
1,4
1,4
3,8
2,6
1,4
5,10
1,4
1,4
7,14
4,10
4,10
4,10
5,12
1,4
1,4
14,22
2,6
3,8
1,4
1,4
1,4
1,4
1,4
4,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,8
37,38
1,4
1,4
2,6
1,4
3,8
1,4
1,4
2,6
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
5,12
2,6
1,4
1,4
4,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
2,6
6,14
1,4
2,6
1,4
2,6
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
2,6
132,88
60,60
75,48
1,4
15,18
1,4
3,8
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
954,230
24,32
20,26
96,54
10,18
10,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
1,4
68,64
1,4
2,6
1,4
1,4
1,4
2,6
1,4
368,150
8,14
1,4
2,6
1,4
2,6
14,18
1,4
79,62
2,6
1,4
1,4
1,4
1,4
1,4
3,8
2,6
5,10
1,4
2,6
1,4
3,8
1,4
2,6
3,8
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
10,16
3,8
2,6
2,6
5,10
12,18
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
2,6
6,14
2,6
26,32
2,6
1,4
3,8
1,4
12,20
30,32
27,24
4,10
3,8
1,4
1,4
1,4
1,4
2,6
5,12
4,10
6,12
7,14
1,4
1,4
11,24
2,6
1,4
1,4
109,84
2,6
1,4
2,6
1,4
1,4
4,10
3,8
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
6,12
1,4
1,4
1,4
1,4
1,4
8,14
8,14
9,20
3,8
4,10
14,22
1,4
1,4
1,4
1,4
1,4
3,8
32,36
1,4
3,8
1,4
4,10
1,4
1,4
1,4
1,4
1,4
21,28
1,4
7,12
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
8,16
139,70
33,34
1,4
1,4
1,4
1,4
1,4
1,4
6,12
20,22
1,4
1,4
1,4
2,6
1,4
1,4
17,24
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
21,30
2,6
3,8
8,14
6,14
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
3,8
1,4
1,4
2,6
7,14
1,4
1,4
12,20
6,14
1,4
1,4
1,4
1,4
2,6
9,14
13,20
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
15,20
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
32,30
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
5,12
1,4
4,8
2,6
1,4
1,4
1,4
7,14
1,4
1,4
1,4
1,4
32,32
48,42
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
89,70
3,8
48,40
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
623,184
3,8
3,8
1,4
1,4
1,4
2,6
10,16
3,8
1,4
3,8
1,4
1,4
8,14
1,4
2,6
1,4
4,10
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
3,8
1,4
4,10
6,10
1,4
5,12
2,6
1,4
2,6
1,4
1,4
6,14
5,12
1,4
1,4
1,4
1,4
1,4
11,18
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
8,16
41,40
1,4
1,4
1,4
1,4
1,4
1,4
2,6
5,12
1,4
81,44
2,6
2,6
1,4
17,28
3,8
2,6
1,4
1,4
1,4
1,4
91,64
1,4
1,4
1,4
1,4
1,4
42,34
2,6
1,4
1,4
1,4
2,6
7,12
1,4
1,4
1,4
10,22
22,24
1068,208
2,6
5,10
11,22
59,38
1414,200
1,4
1,4
1,4
2,6
5,12
1,4
1,4
2,6
3,8
3,8
1,4
1,4
733,220
3,8
1,4
1,4
1,4
2,6
10,16
1,4
1,4
9,16
18,24
44,42
1,4
5,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
21,28
1,4
1,4
1,4
1,4
134,72
1,4
1,4
117,78
108,78
1,4
44,44
1,4
9,14
1,4
2,6
1,4
1,4
1,4
9,14
2,6
3,8
18,22
1,4
1,4
6,12
1,4
2,6
1,4
6,12
1,4
1,4
6,14
2,6
20,28
23,26
46,38
237,104
426,146
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
2,6
1,4
1,4
3,8
1,4
1,4
1,4
8,14
2,6
2,6
18,26
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
6,10
1,4
1,4
2,6
1,4
72,42
205,102
2,6
2,6
1,4
1,4
1,4
3,8
3,8
1,4
1,4
4,10
1,4
27,28
1,4
1,4
5,10
4,10
6,10
3,8
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
3,8
1,4
1,4
10,14
1,4
1,4
2,6
1,4
2,6
1,4
3,8
4,10
1,4
2,6
1,4
1,4
5,10
2,6
1,4
1,4
1,4
1,4
1,4
6,14
4,10
1,4
5,12
2,6
1,4
1,4
1,4
18,24
2,6
1,4
1,4
1,4
2,6
3,8
1,4
2,6
2,6
8,14
1,4
5,12
2,6
1,4
32,26
1,4
1,4
1,4
4,10
1,4
2,6
1,4
5,10
6,12
5,10
4,10
2,6
1,4
1,4
1,4
1,4
2,6
4,10
2,6
5,10
19,32
153,126
518,134
6,14
2,6
2,6
2,6
1,4
2,6
9,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
6,12
1,4
31,36
30,32
1,4
124,86
1,4
1,4
1,4
11,20
4,10
8,16
8,16
84,58
888,170
79,74
102,54
6444,708
1,4
1,4
1,4
2,6
1,4
1,4
2,6
3,8
1,4
4,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
17,20
3,8
2,6
1,4
1,4
2,6
1,4
1,4
4,10
1,4
1,4
1,4
2,6
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
2,6
4,10
17,20
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
133,62
97,54
1,4
1,4
2,6
1,4
2,6
1,4
4,10
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2265,412
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
2,6
21,20
60,42
1,4
1,4
3,8
1,4
2,6
146,72
6,12
2,6
2,6
336,96
65,58
2,6
3,8
10,18
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
29,38
61,52
147,66
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,22
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
28,28
1,4
4,10
5,12
6,12
2,6
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
6,12
1,4
1,4
1,4
1,4
1,4
1,4
2,6
15,22
2,6
1,4
1,4
1,4
1,4
1,4
1,4
8,14
4,10
1,4
4,10
4,10
1,4
1,4
11,16
233,110
35,38
39,32
802,178
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
2,6
1,4
2,6
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
4,10
4,10
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
18,24
6,12
3,8
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
68,46
1,4
1,4
2,6
3,8
1,4
1,4
1,4
37,30
1,4
5,12
168,82
1,4
8,12
2,6
4,8
1,4
1,4
1,4
1,4
18,22
1,4
1,4
1,4
1,4
1,4
2,6
6,12
1,4
3,8
1,4
4,8
6,10
2,6
1,4
1,4
1,4
2,6
1,4
4,10
12,16
1,4
1,4
1,4
2170,318
75,52
5,10
3,8
1,4
2,6
36,34
2,6
4,10
1,4
1,4
1,4
1,4
8,14
2,6
6,14
1,4
5,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
7,14
1,4
6,14
19,24
1,4
1,4
1,4
21,28
4,10
4,10
2,6
1,4
1,4
7,14
1,4
1,4
3,8
1,4
1,4
1,4
1,4
5,10
1,4
3,8
7,14
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
24,30
27,26
19,22
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
1,4
1,4
1,4
1,4
1,4
143,74
4,8
6,12
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
8,18
1,4
2,6
1,4
23,22
1,4
1,4
1,4
6,12
1,4
5,12
1,4
2,6
2,6
1,4
1,4
3,8
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
6,14
10,18
1,4
2,6
1,4
79,52
1,4
1,4
1,4
132,70
3,8
2,6
3,8
409,144
1,4
2,6
1,4
13,18
1,4
1,4
134,104
1,4
2,6
1,4
5,12
3,8
1,4
2,6
3,8
15,18
75,48
16,18
1,4
1,4
10,18
2,6
2,6
1,4
1,4
4,8
3,8
1,4
1,4
21,26
1,4
1,4
1,4
4,10
1,4
1,4
2,6
2,6
2,6
4,10
2,6
1,4
3,8
8,16
2,6
7,14
1,4
1,4
4,8
3,8
1,4
2,6
1,4
1,4
1,4
20,36
29,32
95,84
4,10
4,10
1,4
1,4
1,4
1,4
6,12
1,4
2,6
1,4
110,58
91,54
2,6
1,4
10,16
2,6
1,4
12,18
1,4
1,4
6,12
3,8
1,4
34,38
1,4
3,8
9,18
1,4
1,4
1,4
1,4
31,30
2,6
14,22
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
13,16
1,4
9,16
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
12,16
1,4
4,8
5,12
1,4
10,20
1,4
3,8
2,6
1,4
10,14
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
12,20
6,14
1,4
1,4
1,4
2,6
9,16
1,4
1,4
3,8
10,14
1,4
143,74
1,4
1,4
1,4
1,4
1,4
1,4
7,14
3,8
1,4
12,16
3,8
4,10
12,20
2,6
3,8
14,28
30,26
2,6
5,10
11,18
1,4
1,4
1,4
1,4
4,10
16,28
1,4
1,4
1,4
1,4
12,20
1,4
1,4
1,4
32,28
4,10
2,6
13,22
1,4
1,4
1,4
1,4
1,4
1,4
1,4
108,92
101,62
19,30
40,34
195,90
1937,430
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
1,4
1,4
6,12
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
4,8
1,4
2,6
17,22
7,16
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
14,18
1,4
1,4
2,6
1,4
2,6
1,4
1,4
6,12
1,4
1,4
2,6
12,20
2,6
3,8
1,4
1,4
2,6
1,4
90,72
188,80
3,8
11,18
10,22
5,12
7,16
2,6
2,6
1,4
1,4
1,4
1,4
21,24
74,50
6,14
39,34
1,4
1,4
1,4
6,14
4,10
10,20
1,4
1,4
1,4
1,4
9,14
2,6
1,4
1,4
7,14
2,6
2,6
1,4
7,12
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
6,12
1,4
1,4
12,22
16,24
1,4
1,4
1,4
1,4
1,4
2,6
1,4
25,26
1,4
1,4
4,10
7,12
40,38
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,10
8,18
3,8
2,6
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
1,4
1,4
4,10
11,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,8
1,4
1,4
4,10
1,4
10,18
1,4
1,4
17,20
1,4
3,8
4,8
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
3,8
1,4
2,6
5,10
1,4
1,4
1,4
1,4
7,14
4,10
3,8
1,4
3,8
1,4
1,4
1,4
8,12
2,6
5,10
1,4
12,20
76,72
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
4,10
56,40
18,22
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
16,30
3,8
7,14
2,6
1,4
4,10
1,4
4,10
18,26
3,8
2,6
1,4
1,4
1279,222
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
7,12
1,4
1,4
5,10
2,6
11,16
67,46
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
4,8
3,8
7,16
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
6,14
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,10
8,16
8,14
1,4
3,8
5,12
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
2,6
20,28
46,36
2,6
1,4
1,4
2,6
1,4
1,4
2,6
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
3,8
2,6
1,4
9,16
3,8
1,4
1,4
1,4
2,6
1,4
2,6
6,12
1,4
11,18
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
18,24
2,6
1,4
1,4
2,6
1,4
1,4
8,18
39,38
4,10
2,6
10,18
6,14
3,8
1,4
1,4
1,4
1,4
1,4
1,4
8,16
1,4
2,6
1,4
6,14
5,12
71,60
1,4
1,4
3,8
15,22
1,4
1,4
2,6
4,10
1,4
11,16
1,4
2,6
2,6
4,10
1,4
2,6
4,10
1,4
34,34
3,8
1,4
3,8
1,4
36,30
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
8,14
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
2,6
19,24
1,4
43,34
8,14
1,4
1,4
9,18
8,18
1,4
1,4
4,10
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
4,10
39,52
73,60
122,76
30,36
11,18
22,26
21,28
1,4
1,4
1,4
3,8
2,6
26,32
1,4
2,6
2,6
5,12
2,6
1,4
1,4
1,4
5,10
1,4
1,4
1,4
2,6
17,24
4,10
28,38
49,34
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
2,6
3,8
2,6
1,4
1,4
2,6
1,4
2,6
1,4
5,10
5,12
4,10
1,4
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
5,10
1,4
11,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,24
1,4
1,4
3,8
1,4
1,4
4,10
2,6
1,4
31,26
2,6
1,4
1,4
1,4
2,6
7,14
1,4
1,4
1,4
1,4
1,4
9,18
2,6
4,10
40,38
1,4
1,4
1,4
1,4
1,4
1,4
11,16
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
8,14
6,12
261,92
1,4
1,4
25,26
11,18
1,4
1,4
1,4
2,6
5,10
4,10
1,4
2,6
632,232
61,38
23,30
9,18
1,4
1,4
1,4
2,6
6,12
2,6
1,4
12,18
2,6
1,4
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,16
168,84
1,4
45,36
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
7,14
2,6
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
31,26
11,16
1,4
1,4
6,10
17,22
3,8
4,10
1,4
2,6
1,4
1,4
1,4
1,4
1,4
142,88
5,10
19,34
61,56
2,6
1,4
1,4
1,4
4,10
67,56
4,10
1,4
24,30
18,24
44,38
1,4
37,32
7,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
1,4
2,6
1,4
1,4
1,4
1,4
379,98
8,14
5,12
4,8
1,4
1,4
1,4
6,14
1,4
2,6
9,16
2,6
15,22
1,4
1,4
2,6
2,6
1,4
1,4
3,8
13,20
30,40
1,4
1,4
1,4
1,4
3,8
5,10
1,4
1,4
1,4
1,4
1,4
171,114
1735,348
206,94
238,86
1,4
143,68
55,38
43,38
1,4
1,4
2,6
1,4
23,28
121,74
19,28
108,64
109,80
137,100
2,6
1,4
1,4
1,4
1,4
2,6
4,10
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
4,10
1,4
2,6
30,30
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
4,10
1,4
1,4
1,4
9,18
2,6
1,4
1,4
1,4
1,4
9,16
25,30
1,4
2,6
6,12
2,6
1,4
1,4
1,4
7,14
69,58
8,18
46,40
1,4
1,4
2,6
1,4
1,4
1,4
3,8
2,6
6,14
4,10
1,4
1,4
2,6
10,20
18,22
1,4
1,4
1,4
2,6
1,4
3,8
3,8
1,4
4,10
1,4
6,12
1,4
1,4
1,4
1,4
4,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
4,10
1,4
1,4
1,4
2,6
2,6
1,4
2,6
31,30
12,16
1,4
4,10
1,4
1,4
1,4
1,4
1,4
3,8
14,24
299,108
1,4
125,76
1,4
3,8
1,4
5,12
1,4
1,4
1,4
309,108
58,44
7,14
2,6
1,4
2,6
35,40
5,12
6,12
2,6
14,20
2,6
4,10
1,4
33,34
3,8
6,14
1,4
8,14
2,6
1,4
12,14
1,4
2,6
2,6
1,4
2,6
1,4
1,4
3,8
3,8
1,4
12,18
2,6
1,4
7,16
2,6
1,4
6,12
1,4
4,10
46,42
2,6
2,6
1,4
1,4
2,6
